IDCliente,Income,Expense,Age,Products,Delay
1,8270,7568,67,2,0
2,1860,4650,31,8,0
3,6390,5395,19,4,0
4,6191,5373,26,8,0
5,6734,1981,54,7,1
6,7265,2401,37,5,0
7,1466,6805,43,8,0
8,5426,3951,46,9,1
9,6578,4564,18,5,0
10,9322,6730,52,5,1
11,2685,554,23,2,1
12,1769,2323,54,5,0
13,7949,5797,22,3,1
14,3433,3962,50,7,0
15,6311,3579,66,5,0
16,6051,1332,68,8,0
17,7420,4908,31,1,0
18,2184,3306,29,3,1
19,5555,6454,59,3,0
20,4385,6603,37,9,0
21,7396,6602,67,5,0
22,9666,2990,41,9,0
23,3558,6386,60,9,0
24,8849,827,51,1,0
25,3047,7721,42,2,1
26,3747,7404,67,5,0
27,1189,3810,46,4,0
28,3734,3800,56,9,0
29,4005,7222,48,7,0
30,5658,7718,64,6,1
31,2899,4175,60,7,0
32,8734,3554,67,1,0
33,2267,5883,40,1,0
34,2528,2643,61,8,1
35,4556,5707,55,2,0
36,4890,7745,37,9,0
37,9838,1811,40,7,1
38,6393,3691,62,6,0
39,9792,7457,69,1,1
40,9433,3038,33,1,1
41,8513,4483,67,2,0
42,3612,5047,59,6,0
43,8041,6119,25,6,0
44,7235,664,67,2,0
45,6486,4777,38,1,1
46,8099,7112,18,5,0
47,1775,5505,25,5,0
48,9226,7378,46,2,1
49,4152,1322,49,6,0
50,2585,1443,55,9,0
51,4943,6597,22,2,0
52,8555,6650,64,2,0
53,4073,4925,39,3,1
54,2021,1274,64,7,0
55,4843,2698,51,6,0
56,8989,3656,18,8,0
57,7873,4742,43,8,0
58,6675,4195,60,6,0
59,1161,3952,27,3,0
60,5297,1414,47,3,0
61,1995,6167,67,1,1
62,8629,1808,35,7,0
63,2016,7343,34,5,0
64,8869,4677,43,4,0
65,7439,1013,25,4,1
66,8892,2420,64,4,1
67,7863,7458,57,6,0
68,8916,7352,66,8,1
69,9529,6535,29,8,0
70,1878,4094,44,5,0
71,5887,5341,25,6,0
72,5859,7666,42,4,0
73,7331,1909,63,9,1
74,9571,5302,21,8,0
75,9684,5066,50,1,0
76,8208,3690,18,2,1
77,6276,4991,36,9,0
78,3062,2055,48,8,0
79,1064,6904,33,3,0
80,9006,1304,31,8,0
81,3568,5529,65,1,0
82,6463,1779,22,4,0
83,3027,6353,58,3,0
84,3695,5500,43,6,0
85,6258,7893,45,7,1
86,6618,5672,19,4,0
87,7736,7583,67,7,0
88,1391,6486,23,9,0
89,6892,6119,26,2,0
90,4561,4077,50,3,0
91,7184,3401,58,5,0
92,4099,1887,42,3,0
93,7278,5899,65,8,1
94,9392,5188,30,8,0
95,4104,3261,26,8,1
96,8215,7825,30,9,0
97,3454,3179,48,4,1
